Date,WTI,Gas,Gold,Bdiy,new_cases,vaccination,Dollar,Bitcoin,Snp,Open,High,Low,Volume,Energy
2020-08-14,42.05,2.356,1948.3,1595.0,927675.0,0.0,93.085,11750.8,3372.85,284.31,287.3,281.16,150.6,286.99
2020-08-17,42.89,2.339,1949.85,1598.0,642541.0,0.0,92.847,12282.6,3381.99,286.99,286.99,283.49,192.97,285.18
2020-08-18,42.89,2.417,2005.15,1586.0,782311.0,0.0,92.259,11947.6,3389.78,285.18,285.73,279.6,170.54,280.29
2020-08-19,42.91,2.426,1993.15,1568.0,848179.0,0.0,92.88,11750.2,3374.85,280.29,281.42,276.34,166.58,277.05
2020-08-20,42.62,2.352,1928.05,1518.0,839759.0,0.0,92.778,11856.9,3385.51,277.05,277.05,271.15,174.84,271.15
2020-08-21,42.32,2.448,1932.85,1481.0,805484.0,0.0,93.24,11529.2,3397.16,271.15,271.15,267.01,188.24,269.45
2020-08-24,42.44,2.513,1947.55,1491.0,698586.0,0.0,93.289,11753.5,3431.28,269.45,278.71,269.45,185.18,276.87
2020-08-25,43.17,2.489,1925.45,1518.0,751397.0,0.0,93.019,11324.8,3443.62,276.87,278.5,271.65,173.44,272.94
2020-08-26,43.21,2.461,1918.5,1509.0,863021.0,0.0,92.996,11462.3,3478.73,272.94,272.94,266.71,172.97,266.85
2020-08-27,42.88,2.579,1938.8,1504.0,884390.0,0.0,92.991,11327.4,3484.55,266.85,269.13,264.15,189.1,267.52
2020-08-28,42.96,2.657,1955.85,1488.0,874748.0,0.0,92.379,11527.4,3508.01,267.52,272.94,267.1,173.57,272.48
2020-09-01,42.76,2.527,1987.95,1471.0,817846.0,0.0,92.337,11914.9,3526.65,266.5,266.5,261.13,186.31,264.05
2020-09-02,42.76,2.486,1969.0,1445.0,874086.0,0.0,92.834,11413.3,3580.84,264.05,265.76,261.36,217.11,262.95
2020-09-03,41.39,2.487,1934.1,1395.0,870368.0,0.0,92.733,10168.8,3455.06,262.95,267.82,259.48,277.05,261.18
2020-09-04,39.69,2.588,1937.6,1362.0,972491.0,0.0,92.719,10472.5,3426.96,261.18,265.48,257.11,239.32,260.32
2020-09-08,36.87,2.4,1920.6,1328.0,746683.0,0.0,93.441,10126.6,3331.84,260.32,260.32,247.85,338.17,250.67
2020-09-09,38.05,2.406,1928.4,1296.0,884567.0,0.0,93.258,10224.6,3398.96,250.67,255.07,250.67,244.22,252.21
2020-09-10,37.25,2.323,1944.8,1269.0,932178.0,0.0,93.331,10339.7,3339.19,252.21,253.19,242.89,304.82,242.96
2020-09-11,37.33,2.269,1944.5,1267.0,999631.0,0.0,93.32,10390.2,3340.97,242.96,245.02,241.46,260.2,243.58
2020-09-14,37.23,2.31,1942.3,1282.0,831441.0,0.0,92.912,10675.3,3383.54,243.58,247.21,242.3,227.81,245.09
2020-09-15,38.29,2.362,1963.55,1289.0,886171.0,0.0,93.085,10785.3,3401.2,245.09,248.94,242.58,230.52,243.22
2020-09-16,40.17,2.267,1964.8,1281.0,949395.0,0.0,93.231,10949.5,3385.49,243.22,256.27,243.22,298.94,253.06
2020-09-17,40.99,2.042,1936.1,1294.0,984169.0,0.0,92.969,10941.3,3357.01,253.06,253.67,246.57,237.66,253.58
2020-09-18,41.09,2.048,1954.75,1296.0,1022867.0,0.0,92.952,10933.0,3319.47,253.58,253.58,248.11,368.18,250.65
2020-09-21,39.26,1.835,1930.9,1314.0,874439.0,0.0,93.684,10416.8,3281.06,250.65,250.65,238.44,265.96,242.45
2020-09-22,39.55,1.834,1903.1,1364.0,891706.0,0.0,94.018,10531.5,3315.57,242.45,246.34,239.53,200.38,239.96
2020-09-23,39.92,2.125,1888.1,1426.0,870284.0,0.0,94.443,10237.3,3236.92,239.96,241.58,228.93,238.96,229.05
2020-09-24,40.11,2.248,1850.75,1605.0,1106872.0,0.0,94.394,10739.4,3246.59,229.05,233.26,224.26,250.68,229.24
2020-09-25,40.06,2.139,1870.05,1667.0,1043006.0,0.0,94.682,10688.8,3298.46,229.24,230.81,225.54,251.57,229.09
2020-09-28,40.47,2.101,1850.95,1654.0,814725.0,0.0,94.302,10693.2,3351.6,229.09,237.02,229.09,262.49,234.42
2020-09-29,39.03,2.561,1882.4,1658.0,875935.0,0.0,93.927,10840.9,3335.47,234.42,234.42,225.63,244.34,228.03
2020-09-30,40.05,2.527,1883.4,1725.0,1035069.0,0.0,93.927,10776.1,3363.0,228.03,231.87,226.25,241.74,227.49
2020-10-01,38.51,2.527,1895.55,1869.0,1003198.0,0.0,93.762,10620.5,3380.8,227.49,227.49,219.05,306.6,220.36
2020-10-02,36.9,2.438,1906.4,2020.0,946478.0,0.0,93.909,10572.3,3348.44,220.36,224.28,214.35,275.5,222.55
2020-10-05,39.12,2.615,1899.65,2071.0,951491.0,0.0,93.545,10789.5,3408.63,222.55,229.05,222.55,209.13,229.05
2020-10-06,40.52,2.52,1912.5,2097.0,1029609.0,0.0,93.744,10602.6,3360.95,229.05,233.64,225.19,250.27,225.56
2020-10-07,39.82,2.606,1888.0,2044.0,1117802.0,0.0,93.678,10670.9,3419.45,225.56,229.39,224.39,204.09,228.82
2020-10-08,41.04,2.627,1891.35,1970.0,1157694.0,0.0,93.648,10924.1,3446.83,228.82,237.64,228.82,219.46,237.46
2020-10-09,40.44,2.741,1912.4,1892.0,1164712.0,0.0,93.065,11054.2,3477.13,237.46,240.14,233.34,219.98,233.68
2020-10-12,39.22,2.881,1919.8,1807.0,950588.0,0.0,93.104,11533.9,3534.22,233.68,235.16,230.57,183.84,234.41
2020-10-13,40.03,2.855,1920.8,1732.0,1028311.0,0.0,93.536,11423.8,3511.93,234.41,235.67,230.05,194.91,230.76
2020-10-14,40.86,2.636,1896.45,1637.0,1241670.0,0.0,93.366,11420.4,3488.67,230.76,236.81,230.76,221.29,231.47
2020-10-15,40.84,2.775,1891.7,1561.0,1334695.0,0.0,93.864,11503.0,3483.34,231.47,234.27,225.54,217.04,234.18
2020-10-16,40.7,2.773,1908.2,1477.0,1348809.0,0.0,93.679,11322.0,3483.81,234.18,234.18,228.58,241.74,228.78
2020-10-19,40.69,2.795,1910.0,1409.0,1274012.0,0.0,93.429,11753.4,3426.92,228.78,230.81,223.85,257.65,223.97
2020-10-20,41.37,2.913,1906.35,1350.0,1277712.0,0.0,93.051,11913.5,3443.12,223.97,228.39,223.75,248.77,226.51
2020-10-21,39.88,3.023,1918.95,1346.0,1475121.0,0.0,92.599,12808.7,3435.56,226.51,226.51,221.99,255.68,222.01
2020-10-22,40.46,3.007,1916.85,1401.0,1578523.0,0.0,92.964,12974.6,3453.49,222.01,231.62,221.13,283.06,231.24
2020-10-23,39.73,2.971,1910.6,1415.0,1670667.0,0.0,92.765,12934.1,3465.39,231.24,233.84,227.39,243.3,229.96
2020-10-26,38.39,3.024,1901.6,1402.0,1676725.0,0.0,93.044,13061.6,3400.97,229.96,229.96,219.76,249.3,221.99
2020-10-27,39.34,3.019,1898.9,1413.0,1583615.0,0.0,92.927,13657.8,3390.68,221.99,221.99,218.56,236.08,218.92
2020-10-28,37.27,2.996,1896.85,1384.0,1728700.0,0.0,93.409,13278.9,3271.03,218.92,218.92,208.74,322.09,209.69
2020-10-29,35.94,3.301,1876.85,1297.0,1870439.0,0.0,93.977,13457.2,3310.11,209.69,217.07,204.51,286.98,216.41
2020-10-30,35.64,3.354,1875.8,1283.0,1947942.0,0.0,94.042,13559.9,3269.96,216.41,217.17,211.94,299.64,216.82
2020-11-02,36.6,3.244,1886.75,1284.0,1959668.0,0.0,94.145,13561.4,3310.24,216.82,227.45,215.95,282.45,224.77
2020-11-03,37.44,3.059,1899.85,1263.0,1878245.0,0.0,93.56,14019.9,3369.16,224.77,228.43,221.2,233.85,223.09
2020-11-04,38.97,3.046,1888.55,1224.0,1687060.0,0.0,93.411,14145.6,3443.44,223.09,228.8,217.69,296.81,223.45
2020-11-05,38.56,2.942,1916.8,1194.0,2033852.0,0.0,92.516,15587.1,3510.45,223.45,227.92,223.26,279.36,223.36
2020-11-06,36.97,2.888,1947.95,1196.0,2183666.0,0.0,92.225,15577.9,3509.44,223.36,226.64,217.78,245.07,218.58
2020-11-09,40.05,2.859,1957.45,1207.0,1667481.0,0.0,92.715,15327.2,3550.5,218.58,254.94,218.58,535.12,249.67
2020-11-10,41.18,2.949,1874.9,1200.0,1859482.0,0.0,92.736,15303.6,3545.53,249.67,256.04,247.72,343.25,255.97
2020-11-11,41.23,3.031,1876.2,1141.0,2174435.0,0.0,93.024,15695.8,3572.66,255.97,258.86,251.46,265.5,253.82
2020-11-12,40.9,2.976,1868.0,1124.0,2152565.0,0.0,92.956,16294.7,3537.01,253.82,253.82,243.03,228.75,245.21
2020-11-13,39.93,2.995,1878.2,1115.0,2165597.0,0.0,92.75,16324.2,3585.15,245.21,255.59,245.21,208.86,254.55
2020-11-16,41.14,2.697,1892.6,1111.0,1756872.0,0.0,92.63,16715.8,3626.91,254.55,271.47,254.55,313.8,271.09
2020-11-17,41.24,2.692,1885.4,1112.0,2035636.0,0.0,92.398,17662.3,3609.53,271.09,272.62,262.85,255.52,272.44
2020-11-18,41.64,2.712,1877.2,1115.0,2070690.0,0.0,92.311,17774.6,3567.79,272.44,275.69,264.58,295.4,264.6
2020-11-19,41.57,2.592,1857.4,1134.0,2152186.0,0.0,92.284,17803.5,3581.87,264.6,269.29,260.02,234.03,268.65
2020-11-20,41.99,2.65,1867.0,1148.0,2204077.0,0.0,92.395,18675.2,3557.54,268.65,269.3,265.56,201.06,267.24
2020-11-23,42.91,2.711,1863.8,1169.0,1691998.0,0.0,92.494,18379.6,3577.59,267.24,286.58,267.24,304.83,286.18
2020-11-24,44.71,2.775,1818.1,1178.0,1936328.0,0.0,92.22,19152.6,3635.41,286.18,301.7,286.18,366.35,300.95
2020-11-30,45.2,2.882,1771.95,1227.0,1610245.0,0.0,91.858,19698.1,3621.63,289.99,289.99,273.82,387.77,274.42
2020-12-01,44.54,2.88,1796.2,1211.0,1982686.0,0.0,91.297,18770.7,3662.45,274.42,283.3,274.42,250.28,275.62
2020-12-02,45.23,2.78,1832.95,1201.0,2095096.0,0.0,91.115,19218.8,3669.01,275.62,288.69,273.78,254.7,284.3
2020-12-03,45.65,2.507,1834.8,1189.0,2232568.0,0.0,90.718,19433.3,3666.72,284.3,290.82,282.74,265.42,287.34
2020-12-04,46.23,2.575,1839.3,1197.0,2194156.0,2.0,90.694,18658.1,3699.12,287.34,302.96,287.34,310.19,302.94
2020-12-07,45.72,2.406,1832.8,1162.0,1628214.0,0.0,90.789,19170.7,3691.96,302.94,302.94,293.21,243.13,295.55
2020-12-08,45.64,2.399,1864.5,1121.0,2078839.0,0.0,90.968,18326.6,3702.25,295.55,303.1,292.51,245.4,300.19
2020-12-09,45.48,2.442,1859.8,1122.0,2145490.0,2.0,91.083,18546.0,3672.82,300.19,308.02,297.24,309.17,301.14
2020-12-10,46.76,2.553,1834.2,1161.0,2187697.0,0.0,90.82,18247.2,3668.1,301.14,313.4,300.36,309.32,309.95
2020-12-11,46.59,2.591,1833.65,1211.0,2266154.0,0.0,90.97,18023.6,3663.46,309.95,309.95,302.24,226.59,306.38
2020-12-14,47.02,2.682,1820.25,1235.0,1682929.0,5.0,90.731,19273.8,3647.49,306.38,310.85,294.71,270.67,295.55
2020-12-15,47.58,2.682,1844.3,1273.0,2088927.0,1559168.0,90.409,19434.9,3694.62,295.55,302.74,294.54,228.15,301.23
2020-12-16,47.86,2.677,1861.35,1296.0,2343627.0,6871.0,90.359,21352.2,3701.17,301.23,303.29,297.9,215.14,300.04
2020-12-17,48.34,2.636,1871.95,1301.0,2376892.0,12779.0,89.741,22825.4,3722.48,300.04,302.61,296.93,199.47,298.33
2020-12-18,49.04,2.7,1878.95,1325.0,2309592.0,12076.0,89.953,23127.9,3709.41,298.33,299.61,291.33,393.78,293.33
2020-12-21,47.79,2.705,1869.25,1323.0,1723026.0,272899.0,89.949,22728.5,3694.92,293.33,293.33,279.67,234.85,288.06
2020-12-22,47.02,2.78,1873.3,1330.0,2109764.0,198305.0,90.546,23823.2,3687.26,288.06,288.22,282.8,190.72,283.04
2020-12-23,47.94,2.608,1867.1,1362.0,2226059.0,1081723.0,90.34,23257.9,3690.01,283.04,293.23,283.04,184.67,289.2
2020-12-24,48.18,2.518,1872.55,1366.0,2187991.0,291259.0,90.25,23736.5,3703.06,289.2,289.2,284.95,78.88,287.38
2021-01-04,47.47,2.581,1930.8,1374.0,1754139.0,2284965.0,89.845,32022.6,3700.65,286.14,291.67,283.3,209.08,286.5
2021-01-05,49.78,2.702,1946.55,1418.0,2381894.0,4216543.0,89.409,33991.5,3726.86,286.5,307.14,286.5,321.56,299.49
2021-01-06,50.45,2.716,1957.2,1425.0,2516177.0,3192504.0,89.502,36793.2,3748.14,299.49,311.37,299.49,387.81,308.45
2021-01-07,50.63,2.729,1911.05,1448.0,2899671.0,4028276.0,89.791,39460.2,3803.79,308.45,316.1,308.13,244.0,313.06
2021-01-08,52.14,2.7,1891.3,1606.0,2599001.0,4582145.0,90.068,40599.3,3824.68,313.06,316.9,310.37,222.77,312.78
2021-01-11,52.15,2.747,1847.8,1761.0,1977322.0,7306361.0,90.442,35544.3,3799.61,312.78,319.02,304.6,223.97,317.86
2021-01-12,53.08,2.753,1861.85,1849.0,2244761.0,4251144.0,90.064,34076.1,3801.19,317.86,330.47,317.86,318.76,328.98
2021-01-13,52.81,2.727,1852.4,1856.0,2417627.0,9812434.0,90.334,37382.2,3809.84,328.98,329.45,323.89,224.07,326.33
2021-01-14,53.47,2.666,1840.25,1792.0,2440132.0,7971920.0,90.215,39175.7,3795.54,326.33,339.85,326.33,272.77,336.14
2021-01-15,52.25,2.737,1853.85,1754.0,2459046.0,8736983.0,90.754,36845.8,3768.25,336.14,336.14,319.73,289.72,322.58
2021-01-19,52.87,2.546,1843.1,1766.0,1927715.0,12423072.0,90.476,36002.9,3798.91,322.58,331.39,322.58,243.94,329.3
2021-01-21,53.0,2.491,1867.65,1837.0,2114653.0,9646023.0,90.127,30842.1,3853.07,330.47,330.47,316.2,258.29,319.12
2021-01-22,52.28,2.446,1853.6,1810.0,2126392.0,11445024.0,90.212,33000.5,3841.47,319.12,319.12,309.71,216.57,317.54
2021-01-25,52.78,2.602,1855.6,1765.0,1604898.0,8438356.0,90.373,32252.3,3855.36,317.54,317.54,308.56,229.19,314.17
2021-01-26,52.61,2.656,1853.2,1659.0,1789612.0,8324522.0,90.148,32502.1,3849.62,314.17,321.54,307.47,214.49,307.5
2021-01-27,52.81,2.76,1846.4,1540.0,1958954.0,26195687.0,90.64,30404.0,3750.77,307.5,311.64,298.22,283.15,303.22
2021-01-28,52.26,2.664,1839.65,1470.0,1984514.0,13511801.0,90.427,33374.8,3787.38,303.22,310.51,303.15,231.89,306.92
2021-01-29,52.16,2.564,1852.7,1452.0,1913277.0,13202853.0,90.569,34301.8,3714.24,306.92,306.92,295.34,258.46,296.52
2021-02-01,53.55,2.85,1857.8,1444.0,1447240.0,9333079.0,90.975,33515.7,3773.86,296.52,301.45,293.59,185.73,298.59
2021-02-02,54.77,2.845,1847.1,1380.0,1487002.0,8407547.0,91.189,35485.2,3826.31,298.59,309.0,298.59,217.52,301.85
2021-02-03,55.67,2.789,1834.7,1327.0,1707591.0,26521396.0,91.148,37646.8,3830.17,301.85,315.49,301.85,214.36,314.75
2021-02-04,56.19,2.935,1811.55,1327.0,1508366.0,14829300.0,91.52,36982.1,3871.74,314.75,318.25,311.48,187.01,318.16
2021-02-05,56.8,2.863,1808.55,1333.0,1744138.0,13072517.0,91.032,38297.6,3886.83,318.16,324.33,318.16,211.01,321.1
2021-02-08,57.95,2.882,1811.65,1317.0,1018191.0,10064931.0,90.919,46395.7,3915.59,321.1,336.1,321.1,259.78,334.5
2021-02-09,58.34,2.835,1846.55,1306.0,1371817.0,29394308.0,90.429,46508.6,3911.23,334.5,334.5,325.28,225.82,329.41
2021-02-10,58.69,2.911,1843.45,1303.0,1424390.0,15332736.0,90.363,44836.0,3909.88,329.41,335.9,328.52,229.53,335.48
2021-02-11,58.22,2.868,1841.7,1313.0,1437655.0,15415763.0,90.413,47990.7,3916.38,335.48,335.48,323.34,315.89,330.36
2021-02-12,59.5,2.912,1818.0,1339.0,1390147.0,17430005.0,90.47,47371.7,3934.83,330.36,335.38,327.33,162.15,334.99
2021-02-16,60.07,3.129,1823.45,1495.0,1131413.0,15657435.0,90.503,49169.7,3932.59,334.99,346.17,334.99,229.34,342.57
2021-02-17,61.09,3.219,1788.85,1756.0,1294266.0,15737568.0,90.949,52079.2,3931.33,342.57,349.68,341.02,187.4,347.55
2021-02-18,60.4,3.082,1782.8,1770.0,1328321.0,19372553.0,90.6,51582.2,3913.97,347.55,347.55,338.81,174.77,339.66
2021-02-19,59.12,3.069,1773.75,1698.0,1347773.0,17287396.0,90.363,55906.6,3906.71,339.66,346.43,339.61,170.76,345.23
2021-02-22,61.67,2.953,1798.8,1709.0,928295.0,11214317.0,89.999,54111.8,3876.5,345.23,362.24,345.23,261.98,357.22
2021-02-23,61.66,2.879,1809.5,1727.0,1265920.0,13847390.0,90.167,48911.2,3881.37,357.22,364.2,348.27,271.62,362.97
2021-02-24,63.21,2.854,1807.25,1709.0,1468277.0,17651416.0,90.17,49697.5,3925.43,362.97,378.11,362.47,290.99,376.2
2021-02-25,63.43,2.777,1792.1,1700.0,1472948.0,19268160.0,90.135,46928.5,3829.34,376.2,379.3,366.33,257.42,368.66
2021-02-26,61.55,2.771,1765.1,1675.0,1456668.0,19953333.0,90.882,46345.6,3811.15,368.66,368.66,349.88,281.66,360.19
2021-03-01,60.54,2.777,1746.95,1651.0,979570.0,15000982.0,91.036,49595.5,3901.82,360.19,374.61,360.19,216.49,369.47
2021-03-02,59.7,2.839,1728.5,1673.0,962391.0,27637629.0,90.79,48424.2,3870.29,369.47,373.58,367.12,193.2,367.31
2021-03-03,61.33,2.816,1727.05,1763.0,1461131.0,23080442.0,90.942,50395.1,3819.72,367.31,381.19,367.31,233.57,372.55
2021-03-04,63.81,2.746,1710.05,1779.0,1496144.0,26388780.0,91.644,48428.0,3768.47,372.55,388.64,372.55,355.28,381.76
2021-03-05,66.08,2.701,1696.05,1829.0,1478000.0,25540480.0,91.99,48792.5,3841.94,381.76,397.18,381.76,373.45,396.54
2021-03-08,65.03,2.664,1694.45,1853.0,962567.0,21078338.0,92.334,52311.0,3821.35,396.54,402.05,391.35,272.17,397.13
2021-03-09,64.02,2.662,1702.85,1901.0,1360287.0,21633917.0,91.964,54879.0,3875.44,397.13,400.56,387.92,257.8,389.54
2021-03-10,64.45,2.692,1711.5,1980.0,1560821.0,26762906.0,91.828,55851.9,3898.81,389.54,401.39,389.01,244.24,399.8
2021-03-11,66.02,2.668,1736.35,1970.0,1578659.0,26002556.0,91.418,57799.5,3939.34,399.8,406.81,399.28,199.33,400.11
2021-03-12,65.59,2.6,1703.85,1960.0,1615986.0,30699143.0,91.678,57265.1,3943.34,400.11,404.35,397.84,168.56,400.82
2021-03-15,65.36,2.484,1727.9,1983.0,1127610.0,29633225.0,91.852,55791.3,3968.94,400.82,400.82,391.28,183.55,395.81
2021-03-16,64.82,2.562,1732.3,2017.0,1566834.0,25585143.0,91.88,56889.7,3962.71,395.81,395.81,382.39,211.46,384.62
2021-03-17,64.55,2.528,1736.95,2105.0,1784203.0,31215577.0,91.435,58913.5,3974.12,384.62,389.49,380.45,200.41,388.23
2021-03-18,59.95,2.481,1734.1,2215.0,1845811.0,30448507.0,91.87,57656.0,3915.46,388.23,388.23,368.64,256.43,370.06
2021-03-19,61.43,2.535,1737.2,2281.0,1854492.0,36562244.0,91.925,58088.0,3913.1,370.06,376.16,365.24,425.86,370.11
2021-03-22,61.48,2.582,1733.4,2319.0,1359270.0,42562964.0,91.741,54158.3,3940.59,370.11,370.63,365.91,195.33,366.39
2021-03-23,57.75,2.508,1739.25,2271.0,1682303.0,39549562.0,92.347,54452.5,3910.52,366.39,369.3,356.95,250.68,361.4
2021-03-24,61.12,2.518,1734.05,2194.0,2108535.0,42855305.0,92.53,52325.4,3889.14,361.4,375.29,361.4,206.31,370.51
2021-03-25,58.47,2.57,1729.2,2172.0,2160764.0,49935640.0,92.826,51322.3,3909.52,370.51,372.77,358.47,210.89,371.44
2021-03-26,60.93,2.557,1727.85,2178.0,2119199.0,56886425.0,92.775,55036.1,3974.54,371.44,381.49,371.44,201.48,381.18
