Date,WTI,Gas,Gold,Bdiy,new_cases,vaccination,Dollar,Bitcoin,Snp,Open,High,Low,Volume,Energy
2021-03-29,61.49,2.586,1723.95,2162.0,1472820.0,42461397.0,92.956,57616.2,3971.09,381.18,381.18,371.93,161.77,376.37
2021-03-30,60.55,2.623,1696.7,2103.0,1867283.0,40028123.0,93.321,58771.3,3958.55,376.37,377.0,370.42,147.38,373.35
2021-03-31,59.19,2.608,1685.35,2046.0,2266566.0,56969613.0,93.236,58763.7,3972.89,373.35,373.82,369.07,171.68,369.89
2021-04-01,61.41,2.639,1715.85,2072.0,2341380.0,62036691.0,92.947,58718.3,4019.87,369.89,379.77,369.89,235.55,379.71
2021-04-06,59.34,2.456,1731.05,2092.0,1902487.0,48079128.0,92.348,57996.3,4073.94,370.57,377.47,369.24,172.36,369.6
2021-04-07,59.77,2.52,1736.0,2127.0,2175987.0,55831310.0,92.472,55948.7,4079.95,369.6,372.77,368.63,157.86,371.23
2021-04-08,59.61,2.522,1743.7,2088.0,2757290.0,70898131.0,92.069,58077.4,4097.17,371.23,371.23,362.16,175.68,366.17
2021-04-09,59.29,2.526,1747.95,2085.0,2388772.0,65081172.0,92.16,58118.7,4128.8,366.17,369.25,362.24,151.43,364.35
2021-04-12,59.7,2.561,1741.55,2145.0,1936575.0,54681377.0,92.144,59863.8,4127.99,364.35,369.59,359.86,154.08,360.91
2021-04-13,60.2,2.619,1728.1,2140.0,2497681.0,59292983.0,91.844,63540.9,4141.59,360.91,363.37,357.94,149.15,361.26
2021-04-14,63.15,2.618,1743.3,2178.0,2625957.0,56413433.0,91.674,62980.4,4124.66,361.26,376.4,361.26,212.53,371.78
2021-04-15,63.42,2.658,1748.0,2323.0,2611603.0,56646980.0,91.618,63216.0,4170.42,371.78,371.78,367.04,157.45,368.5
2021-04-16,63.16,2.68,1766.45,2385.0,2725973.0,53632284.0,91.544,61379.7,4185.47,368.5,371.96,364.07,156.7,365.19
2021-04-19,63.33,2.749,1788.4,2432.0,2158705.0,46163724.0,91.05,55646.1,4163.26,365.19,368.8,361.58,146.05,364.98
2021-04-20,62.61,2.727,1765.5,2472.0,2709765.0,38788101.0,91.227,56483.2,4134.94,364.98,364.98,351.83,197.65,355.26
2021-04-21,61.34,2.692,1781.05,2710.0,2826491.0,55544658.0,91.129,53820.2,4173.42,355.26,361.14,349.33,179.9,360.5
2021-04-22,61.45,2.749,1785.65,2750.0,2847272.0,68544117.0,91.321,51729.5,4134.98,360.5,361.13,354.69,193.04,355.42
2021-04-23,62.18,2.73,1785.3,2788.0,2850401.0,57731970.0,90.839,51143.6,4180.17,355.42,360.25,353.97,152.42,358.74
2021-04-26,62.02,2.79,1779.65,2808.0,2110124.0,51736089.0,90.78,54020.5,4187.62,358.74,363.71,358.2,149.83,361.03
2021-04-27,63.03,2.873,1780.9,2889.0,2656677.0,60387183.0,90.892,55036.5,4186.72,361.03,366.81,360.98,168.08,365.57
2021-04-28,63.81,2.925,1764.15,2957.0,2852153.0,76698664.0,90.593,54841.4,4183.18,365.57,379.38,365.57,214.2,377.8
2021-04-29,65.0,2.911,1774.65,3007.0,2819798.0,76599153.0,90.593,53560.8,4211.47,377.8,386.6,377.46,196.57,381.98
2021-04-30,63.5,2.931,1768.8,3053.0,2744151.0,78035081.0,91.27,57720.3,4181.17,381.98,381.98,371.27,202.6,371.6
2021-05-04,65.72,2.967,1784.95,3157.0,2524722.0,55826101.0,91.275,53741.5,4164.66,382.43,385.66,378.34,207.32,382.51
2021-05-05,65.63,2.938,1778.05,3266.0,2632191.0,63350487.0,91.293,57441.3,4167.59,382.51,396.35,382.51,175.88,395.24
2021-05-06,64.73,2.928,1793.15,3212.0,2714979.0,74498845.0,90.936,56405.4,4201.62,395.24,397.23,387.87,198.29,397.15
2021-05-07,64.96,2.958,1820.5,3183.0,2591153.0,81323524.0,90.216,57337.2,4232.6,397.15,405.02,392.03,220.45,404.65
2021-05-10,64.92,2.932,1834.15,3240.0,1906299.0,67540803.0,90.185,55848.9,4188.43,404.65,415.73,404.34,223.17,404.45
2021-05-11,65.31,2.955,1837.15,3254.0,2306458.0,75531294.0,90.124,56695.7,4152.1,404.45,404.45,390.97,232.71,394.09
2021-05-12,65.96,2.969,1833.6,3139.0,2359998.0,83136660.0,90.686,49384.2,4063.04,394.09,405.98,392.69,244.47,394.33
2021-05-13,63.82,2.973,1814.3,3077.0,2249789.0,82479570.0,90.735,49704.6,4112.5,394.33,396.42,384.24,201.36,389.01
2021-05-14,65.32,2.961,1833.5,2939.0,2216603.0,81890922.0,90.318,49839.8,4173.85,389.01,402.62,389.01,199.86,401.29
2021-05-17,66.24,3.109,1848.45,2856.0,1652883.0,82471716.0,90.142,43541.3,4163.29,401.29,410.66,399.3,202.54,410.53
2021-05-18,65.49,3.012,1867.4,2795.0,1930011.0,84815087.0,89.734,42897.3,4127.83,410.53,410.81,399.13,209.22,399.72
2021-05-19,63.28,2.964,1860.0,2801.0,2086396.0,86664450.0,90.191,36720.5,4115.68,399.72,399.72,384.66,208.59,389.63
2021-05-20,61.95,2.925,1869.35,2824.0,1932511.0,104589266.0,89.795,40717.2,4159.12,389.63,390.94,383.89,171.68,389.17
2021-05-21,63.61,2.906,1877.65,2869.0,1931116.0,93147716.0,90.005,37297.4,4155.86,389.17,395.53,389.17,160.17,389.91
2021-05-24,66.13,2.886,1876.85,2881.0,1385838.0,86644826.0,89.838,38750.6,4197.05,389.91,394.67,388.29,196.04,393.76
2021-05-25,66.27,2.913,1882.8,2809.0,1629337.0,114352640.0,89.628,38378.3,4188.13,393.76,393.76,385.13,198.74,385.73
2021-05-26,66.41,2.984,1904.3,2754.0,1750949.0,112416964.0,90.03,39249.2,4195.99,385.73,390.5,384.31,182.23,389.32
2021-05-27,66.87,2.958,1895.05,2688.0,1710730.0,102707212.0,89.959,38417.3,4200.88,389.32,394.19,387.05,274.89,389.54
2021-05-28,66.31,2.986,1892.45,2596.0,1542754.0,102739402.0,89.993,35662.5,4204.11,389.54,391.44,388.0,148.13,389.82
2021-06-01,67.8,3.104,1907.7,2568.0,1420473.0,117182803.0,89.819,36687.6,4202.04,389.82,405.73,389.82,277.18,405.14
2021-06-02,68.79,3.075,1895.9,2530.0,1483899.0,124397945.0,89.901,37555.8,4208.12,405.14,414.11,402.68,242.15,412.19
2021-06-03,68.81,3.041,1892.15,2472.0,1514657.0,110251917.0,90.501,39187.3,4192.85,412.19,415.63,408.17,240.07,413.47
2021-06-04,69.57,3.097,1869.55,2438.0,1286678.0,120591245.0,90.133,36851.3,4229.89,413.47,417.76,410.09,172.27,415.85
2021-06-07,69.21,3.07,1882.05,2428.0,980630.0,95208064.0,89.946,33578.0,4226.52,415.85,418.44,413.72,137.93,414.25
2021-06-08,70.11,3.128,1892.05,2420.0,1124573.0,103160263.0,90.076,33382.9,4227.26,414.25,418.81,408.19,189.84,417.89
2021-06-09,69.9,3.129,1890.45,2481.0,1284999.0,117325441.0,90.121,37332.2,4219.55,417.89,421.03,415.42,185.48,415.56
2021-06-10,70.34,3.149,1882.0,2669.0,1380815.0,120942423.0,90.078,36649.4,4239.18,415.56,423.12,410.86,184.82,415.02
2021-06-11,71.0,3.296,1891.95,2857.0,1281547.0,111570121.0,90.55,37314.6,4247.44,415.02,418.72,413.1,146.62,413.47
2021-06-14,70.94,3.352,1859.75,2944.0,937014.0,87726630.0,90.475,40529.4,4255.15,413.47,417.7,408.71,169.68,411.85
2021-06-15,72.06,3.24,1863.85,3025.0,1129300.0,121244361.0,90.502,40156.1,4246.59,411.85,421.03,411.85,182.07,420.34
2021-06-16,72.03,3.251,1858.1,3176.0,1211716.0,130655690.0,91.208,38336.0,4223.7,420.34,422.76,414.42,202.46,418.31
2021-06-17,71.06,3.253,1806.75,3267.0,1191504.0,143984706.0,91.873,38052.0,4221.86,418.31,420.41,398.6,254.9,403.71
2021-06-18,71.64,3.215,1792.35,3218.0,1234121.0,132447665.0,92.209,35749.4,4166.45,403.71,403.71,391.77,317.94,391.92
2021-06-21,73.64,3.191,1782.45,3190.0,893148.0,132209640.0,91.881,31692.0,4224.79,391.92,409.4,391.92,194.94,408.73
2021-06-22,73.15,3.258,1779.1,3119.0,1130063.0,135041176.0,91.751,32496.4,4246.44,408.73,413.17,403.58,149.28,411.46
2021-06-23,73.11,3.333,1782.9,3147.0,1327710.0,135474734.0,91.785,33674.3,4241.84,411.46,419.92,411.46,174.36,412.55
2021-06-24,73.31,3.418,1780.2,3175.0,1227928.0,147086802.0,91.795,34665.8,4266.49,412.55,416.47,410.76,141.44,416.07
2021-06-25,74.21,3.496,1783.25,3255.0,1278848.0,132777048.0,91.844,31594.0,4280.7,416.07,418.44,414.98,199.07,418.03
2021-06-28,72.98,3.617,1774.25,3324.0,1000750.0,116497954.0,91.876,34475.9,4290.61,418.03,418.03,402.75,180.34,404.13
2021-06-29,73.14,3.63,1769.6,3418.0,1157201.0,128885389.0,92.041,35834.7,4291.8,404.13,408.8,401.81,145.88,402.1
2021-06-30,73.52,3.65,1757.8,3383.0,1209389.0,116263586.0,92.431,35026.9,4297.5,402.1,408.39,402.1,175.94,407.37
2021-07-01,75.33,3.661,1774.0,3338.0,1348151.0,140060387.0,92.594,33543.6,4319.94,407.37,417.85,407.37,197.06,414.36
2021-07-02,75.37,3.7,1783.5,3285.0,1348356.0,102161462.0,92.413,33813.4,4352.34,414.36,414.95,409.28,127.33,413.52
2021-07-06,73.62,3.637,1807.8,3179.0,1389608.0,97864472.0,92.543,34225.6,4343.54,413.52,413.52,398.71,202.82,400.28
2021-07-07,72.22,3.596,1804.25,3241.0,1429231.0,104261813.0,92.645,33867.8,4358.13,400.28,403.26,389.48,177.61,393.37
2021-07-08,72.98,3.688,1810.25,3281.0,1481390.0,120760986.0,92.406,32866.3,4320.82,393.37,395.12,385.62,168.46,391.55
2021-07-09,74.56,3.674,1803.4,3300.0,1569019.0,82565527.0,92.116,33797.4,4369.55,391.55,400.0,391.55,150.32,399.42
2021-07-12,74.21,3.749,1802.95,3300.0,1365977.0,90596331.0,92.256,33113.0,4384.63,399.42,401.46,392.55,135.94,398.98
2021-07-13,75.24,3.696,1807.85,3228.0,1633527.0,103234553.0,92.759,32728.1,4369.21,398.98,399.7,393.79,133.39,396.15
2021-07-14,73.06,3.66,1813.05,3139.0,1680054.0,115732215.0,92.405,32820.7,4374.3,396.15,401.97,383.11,189.84,384.51
2021-07-15,71.67,3.614,1832.0,3073.0,1783792.0,110381345.0,92.631,31840.5,4360.03,384.51,384.96,377.55,177.06,379.08
2021-07-16,71.76,3.674,1822.0,3039.0,1867096.0,98781197.0,92.687,31394.0,4327.16,379.08,381.78,367.74,191.99,368.6
2021-07-19,66.45,3.779,1803.25,3059.0,1575979.0,92180078.0,92.9,30837.2,4258.63,368.6,368.6,350.69,277.61,355.36
2021-07-20,67.32,3.876,1815.3,3053.0,1665758.0,99005021.0,92.979,29793.8,4323.21,355.36,363.92,352.91,208.9,360.26
2021-07-21,70.26,3.959,1805.9,3058.0,1754346.0,99931555.0,92.759,32131.4,4358.69,360.26,375.89,360.26,209.07,372.98
2021-07-22,72.15,4.003,1797.4,3103.0,1773869.0,121004705.0,92.83,32298.9,4367.48,372.98,372.98,365.8,148.26,368.77
2021-07-23,72.24,4.06,1803.05,3199.0,2149180.0,113266135.0,92.928,33603.3,4411.8,368.77,368.77,363.57,156.5,367.17
2021-07-26,72.15,4.102,1808.15,3210.0,1710147.0,125757929.0,92.651,37276.6,4422.23,367.17,377.64,367.17,163.27,376.34
2021-07-27,71.68,3.971,1797.15,3166.0,1908458.0,126036689.0,92.436,39452.0,4401.46,376.34,376.34,368.41,157.8,372.54
2021-07-28,72.37,4.044,1799.3,3154.0,2014949.0,127367136.0,92.317,40003.2,4400.65,372.54,379.04,370.48,151.17,376.15
2021-07-29,73.62,4.059,1819.45,3214.0,2039100.0,140276516.0,91.871,40001.4,4419.15,376.15,382.26,376.15,144.32,379.67
2021-07-30,73.93,3.914,1828.25,3292.0,2269504.0,125265013.0,92.188,42203.4,4395.26,379.67,379.96,371.01,190.05,372.99
2021-08-02,71.31,3.935,1807.55,3282.0,1819023.0,108195031.0,92.065,39168.4,4387.11,372.99,382.5,369.98,180.96,370.33
2021-08-03,70.64,4.027,1809.7,3281.0,1980230.0,154907072.0,92.088,38130.3,4423.15,370.33,377.44,365.84,184.66,377.11
2021-08-04,68.19,4.158,1812.45,3318.0,2106534.0,137634485.0,92.274,39736.9,4402.68,377.11,377.11,365.95,215.49,366.06
2021-08-05,69.1,4.14,1811.2,3376.0,2143243.0,117899772.0,92.252,40867.2,4429.1,366.06,374.98,366.06,163.95,370.75
2021-08-06,68.26,4.14,1799.45,3371.0,2539155.0,113298790.0,92.8,42795.4,4436.52,370.75,376.69,370.75,137.02,374.19
2021-08-09,66.56,4.06,1741.5,3371.0,2037495.0,115278450.0,92.938,46284.3,4432.35,374.19,374.19,366.21,147.57,368.66
2021-08-10,68.33,4.089,1729.55,3375.0,2018771.0,118879908.0,93.055,45593.8,4436.75,368.66,375.94,368.66,157.81,375.0
2021-08-11,69.3,4.059,1734.05,3410.0,2267937.0,116703436.0,92.918,45564.3,4447.7,375.0,378.51,371.89,138.33,377.82
2021-08-12,69.12,3.933,1755.5,3503.0,2212314.0,97085881.0,93.038,44403.4,4460.84,377.82,378.12,371.67,120.75,375.97
2021-08-13,68.36,3.861,1757.65,3566.0,2493911.0,107863076.0,92.512,47809.1,4468.0,375.97,375.97,370.69,128.51,371.14
2021-08-16,67.44,3.946,1775.75,3606.0,2100981.0,117121623.0,92.619,45996.3,4479.66,371.14,371.14,361.56,156.2,364.35
2021-08-17,66.5,3.837,1794.05,3657.0,2118755.0,116934813.0,93.145,44691.6,4448.08,364.35,366.54,357.65,152.48,361.0
2021-08-18,65.36,3.852,1788.1,3833.0,2265990.0,112774861.0,93.144,44723.8,4400.27,361.0,362.42,351.94,161.71,352.34
2021-08-19,63.69,3.83,1788.2,3976.0,2221010.0,106915710.0,93.588,46755.9,4405.8,352.34,352.34,338.39,246.42,342.99
2021-08-20,62.25,3.851,1782.95,4092.0,2442986.0,108104850.0,93.508,49324.0,4441.67,342.99,346.05,338.73,168.45,343.95
2021-08-23,65.65,3.945,1786.9,4147.0,2175638.0,95762567.0,92.971,49539.7,4479.54,343.95,357.84,343.95,166.91,356.92
2021-08-24,67.5,3.896,1802.95,4201.0,2142649.0,126292926.0,92.901,47714.7,4486.23,356.92,364.4,356.92,156.91,362.68
2021-08-25,68.54,3.897,1794.7,4193.0,2271554.0,127211573.0,92.832,48994.5,4496.19,362.68,367.21,359.53,135.08,365.28
2021-08-26,67.42,4.184,1783.8,4195.0,2276471.0,131263072.0,93.078,46831.6,4469.91,365.28,365.28,359.2,130.06,359.77
2021-08-27,68.84,4.37,1795.5,4235.0,2277137.0,143348477.0,92.694,49064.3,4509.37,359.77,371.71,359.77,166.01,369.21
2021-08-31,68.43,4.377,1814.3,4132.0,1912780.0,108488024.0,92.635,47130.4,4522.68,364.92,366.19,361.44,205.85,362.26
2021-09-01,68.63,4.615,1813.9,4013.0,2265732.0,140062139.0,92.449,48819.4,4524.09,362.26,363.69,355.6,192.07,356.8
2021-09-02,70.07,4.641,1815.15,4001.0,2098596.0,98745363.0,92.228,49274.3,4536.95,356.8,368.74,356.8,185.95,365.82
2021-09-03,69.34,4.712,1812.05,3944.0,2205527.0,80984529.0,92.033,49999.0,4535.43,365.82,367.8,362.16,129.55,363.88
2021-09-07,68.49,4.568,1810.75,3707.0,2279295.0,107261106.0,92.514,46779.6,4520.03,363.88,366.44,360.31,135.23,361.8
2021-09-08,69.36,4.914,1797.95,3618.0,1941274.0,114014941.0,92.65,46061.4,4514.07,361.8,365.97,357.0,155.24,357.11
2021-09-09,68.26,5.031,1795.35,3643.0,1987673.0,110684005.0,92.48,46385.6,4493.28,357.11,363.15,352.94,160.19,357.55
2021-09-10,69.82,4.938,1799.9,3864.0,1948294.0,83793573.0,92.59,44842.8,4458.58,357.55,363.61,356.48,131.17,357.39
2021-09-13,70.54,5.231,1787.85,4163.0,1869140.0,92270428.0,92.652,44949.5,4468.73,357.39,370.2,357.39,196.11,367.9
2021-09-14,70.53,5.26,1788.65,4221.0,1708414.0,78384956.0,92.614,47077.5,4443.05,367.9,371.16,360.89,173.39,362.2
2021-09-15,72.59,5.46,1801.4,4233.0,1754025.0,92865398.0,92.534,48130.6,4480.7,362.2,376.26,362.2,251.43,376.02
2021-09-16,72.69,5.335,1781.45,4215.0,1789515.0,95312715.0,92.919,47748.0,4473.76,376.02,376.02,369.88,161.24,372.04
2021-09-17,72.09,5.105,1766.1,4275.0,1833078.0,71120219.0,93.176,47282.8,4432.99,372.04,375.81,368.29,397.21,369.23
2021-09-20,70.41,4.985,1757.15,4304.0,1658869.0,74632968.0,93.256,42870.6,4357.73,369.23,369.23,352.3,220.84,358.0
2021-09-21,70.51,4.805,1766.45,4410.0,1457064.0,87660151.0,93.2,40651.3,4354.18,358.0,364.09,355.51,164.63,359.34
2021-09-22,72.37,4.805,1775.35,4560.0,1666308.0,73114348.0,93.46,43551.6,4395.64,359.34,374.87,359.34,215.99,370.71
2021-09-23,73.43,4.976,1771.05,4651.0,1586745.0,96363873.0,93.03,44869.2,4448.98,370.71,384.45,370.71,195.78,383.35
2021-09-24,74.18,5.14,1755.15,4644.0,1693770.0,79053178.0,93.335,42819.9,4455.48,383.35,388.38,380.98,159.03,386.57
2021-09-27,75.54,5.706,1749.15,4717.0,1501207.0,128254393.0,93.381,42172.6,4443.11,386.57,401.42,386.57,250.83,399.83
2021-09-28,75.44,5.841,1739.65,4962.0,1396152.0,76268061.0,93.78,41022.3,4352.63,399.83,408.12,399.83,285.97,401.67
2021-09-29,75.06,5.477,1741.65,5197.0,1568649.0,88614725.0,94.353,41536.8,4359.46,401.67,403.97,396.36,233.16,401.66
2021-09-30,75.22,5.867,1730.95,5167.0,1515130.0,81076725.0,94.24,43823.3,4307.54,401.66,402.77,395.88,246.83,395.88
2021-10-01,76.01,5.619,1755.6,5202.0,1688974.0,57445756.0,94.047,48146.0,4357.05,395.88,409.45,395.88,206.98,408.94
2021-10-04,77.68,5.766,1751.85,5267.0,1416558.0,61407730.0,93.78,49227.3,4300.46,408.94,420.19,408.94,372.0,415.6
2021-10-05,79.17,6.312,1758.0,5409.0,1309952.0,88166332.0,93.967,51469.3,4345.72,415.6,425.57,413.7,262.18,418.0
2021-10-06,77.66,5.675,1748.25,5647.0,1611468.0,63282040.0,94.272,55323.2,4363.55,418.0,418.0,406.49,232.03,413.6
2021-10-07,78.46,5.677,1758.55,5650.0,1360786.0,66872908.0,94.221,53783.9,4399.76,413.6,418.7,412.42,210.59,416.45
2021-10-08,79.55,5.565,1757.5,5526.0,1499452.0,84260224.0,94.079,53914.7,4391.36,416.45,430.49,416.45,203.84,429.46
2021-10-11,80.64,5.345,1752.55,5488.0,1227614.0,50060777.0,94.326,57477.3,4361.19,429.46,436.75,427.28,216.17,427.71
2021-10-12,80.75,5.505,1759.1,5378.0,1364287.0,69131940.0,94.519,56015.9,4350.64,427.71,431.79,425.04,194.73,427.6
2021-10-13,80.67,5.59,1767.45,5206.0,1461405.0,61702731.0,94.08,57380.1,4363.8,427.6,429.51,420.0,171.54,427.19
2021-10-14,81.43,5.687,1797.15,5062.0,1407791.0,63331126.0,93.961,57345.8,4438.23,427.19,433.94,427.19,167.51,432.43
2021-10-15,82.39,5.41,1781.45,4854.0,1458486.0,68354252.0,93.938,61672.5,4471.37,432.43,438.73,432.43,173.94,434.44
2021-10-18,82.62,4.989,1762.45,4732.0,1339231.0,69279898.0,93.945,62056.3,4486.48,434.44,441.08,432.57,217.66,434.89
2021-10-19,83.19,5.088,1779.4,4714.0,1419351.0,79280514.0,93.728,64278.5,4519.63,434.89,441.4,434.47,175.7,439.87
2021-10-20,84.4,5.17,1778.15,4751.0,1506523.0,87751863.0,93.535,65979.1,4536.19,439.87,443.62,435.16,173.73,443.53
